,Strategy
2020-01-01,100.04928216116915
2020-01-02,99.43338274457996
2020-01-03,99.00769674949291
2020-01-06,98.01319211411241
2020-01-07,96.22152829230674
2020-01-08,95.40738467576404
2020-01-09,95.63741192273196
2020-01-10,95.92631047180063
2020-01-13,95.40216502822742
2020-01-14,94.98687343123018
2020-01-15,95.09342478016177
2020-01-16,93.67238701717456
2020-01-17,92.16228879276849
2020-01-20,92.49727762198562
2020-01-21,93.16927495129373
2020-01-22,93.54486146800703
2020-01-23,93.82142759557004
2020-01-24,93.3265377392572
2020-01-27,93.88048326991742
2020-01-28,93.25463516949857
2020-01-29,92.36209774625237
2020-01-30,93.77366399275992
2020-01-31,93.72715636240217
2020-02-03,94.15381303829798
2020-02-04,93.69384356101287
2020-02-05,92.7474071262368
2020-02-06,91.65209582965464
2020-02-07,92.08437481908142
2020-02-10,91.90817101317052
2020-02-11,92.39914463319289
2020-02-12,91.98099363174083
2020-02-13,92.4790824051198
2020-02-14,94.1023691977374
2020-02-17,92.17898703578314
2020-02-18,92.83603090789757
2020-02-19,93.96190375901357
2020-02-20,92.88724863409603
2020-02-21,92.06074128174583
2020-02-24,91.18697031061507
2020-02-25,91.29727998862644
2020-02-26,90.9922585124584
2020-02-27,90.45173890147557
2020-02-28,90.46821972408614
2020-03-02,89.58453686722915
2020-03-03,91.57546851286608
2020-03-04,92.43012460391631
2020-03-05,94.53021008349334
2020-03-06,93.9980711245277
2020-03-09,91.52176846136864
2020-03-10,91.55569130903416
2020-03-11,91.38449689435086
2020-03-12,90.89987190527133
2020-03-13,89.25483763155623
2020-03-16,88.80995565914202
2020-03-17,88.42159566407034
2020-03-18,90.47451487678364
2020-03-19,92.3079872475235
2020-03-20,91.03990658356264
2020-03-23,90.85796969103743
2020-03-24,90.53958275899183
2020-03-25,88.77613444026758
2020-03-26,86.82210744880805
2020-03-27,86.56213392726751
2020-03-30,85.06833176630558
2020-03-31,84.48947738809399
2020-04-01,85.934261791323
2020-04-02,85.73517245174034
2020-04-03,86.48114701119457
2020-04-06,86.18570334871785
2020-04-07,85.77190024519919
2020-04-08,85.78160745837569
2020-04-09,85.4250205913837
2020-04-10,85.9184470658677
